1484,,"AD001484","PF33","“Ï“cŒS‹¾–ì’¬",35.089869,133.939424,,1,1482,1482
1485,,"AD001485","PF33","Ÿ“cŒSŸ‰›’¬",35.034663,134.082846,,1,1483,1483
1486,,"AD001486","PF33","Ÿ“cŒS“Þ‹`’¬",35.1203005,134.1760457,,1,1484,1484
1487,,"AD001487","PF33","‰p“cŒS¼ˆ¾‘q‘º",35.1787122,134.3361506,,1,1485,1485
1488,,"AD001488","PF33","‹v•ÄŒS‹v•Ä“ì’¬",34.9256158,133.9528224,,1,1486,1486
1489,,"AD001489","PF33","‹v•ÄŒS”üç’¬",34.9807891,133.9713074,,1,1487,1487
1490,,"AD001490","PF33","‰Á‰êŒS‹g”õ’†‰›’¬",34.868926,133.760464,,1,1488,1488
1491,,"AD001491","PF34","L“‡Žs’†‹æ",34.381592,132.449456,,1,1489,1489
1492,,"AD001492","PF34","L“‡Žs“Œ‹æ",34.397569,132.485271,,1,1490,1490
1493,,"AD001493","PF34","L“‡Žs“ì‹æ",34.376348,132.478135,,1,1491,1491
1494,,"AD001494","PF34","L“‡Žs¼‹æ",34.375931,132.391109,,1,1492,1492
1495,,"AD001495","PF34","L“‡ŽsˆÀ²“ì‹æ",34.470054,132.46039,,1,1493,1493
1496,,"AD001496","PF34","L“‡ŽsˆÀ²–k‹æ",34.500911,132.441429,,1,1494,1494
1497,,"AD001497","PF34","L“‡ŽsˆÀŒ|‹æ",34.371176,132.628897,,1,1495,1495
1498,,"AD001498","PF34","L“‡Žs²”Œ‹æ",34.366211,132.366617,,1,1496,1496
1499,,"AD001499","PF34","ŒàŽs",34.23981,132.59561,,1,1497,1497
1500,,"AD001500","PF34","’|Œ´Žs",34.339495,132.913522,,1,1498,1498
1501,,"AD001501","PF34","ŽOŒ´Žs",34.400237,133.089407,,1,1499,1499
1502,,"AD001502","PF34","”ö“¹Žs",34.329506,133.185064,,1,1500,1500
1503,,"AD001503","PF34","•ŸŽRŽs",34.491178,133.373435,,1,1501,1501
1504,,"AD001504","PF34","•{’†Žs",34.577986,133.248576,,1,1502,1502
1505,,"AD001505","PF34","ŽOŽŸŽs",34.800283,132.834137,,1,1503,1503
1506,,"AD001506","PF34","¯Œ´Žs",34.822616,132.99318,,1,1504,1504
1507,,"AD001507","PF34","‘å’|Žs",34.24923,132.22545,,1,1505,1505
1508,,"AD001508","PF34","“ŒL“‡Žs",34.323214,132.808407,,1,1506,1506
1509,,"AD001509","PF34","“ù“úŽsŽs",34.331307,132.318522,,1,1507,1507
1510,,"AD001510","PF34","ˆÀŒ|‚“cŽs",34.618016,132.658066,,1,1508,1508
1511,,"AD001511","PF34","]“c“‡Žs",34.285962,132.47091,,1,1509,1509
1512,,"AD001512","PF34","ˆÀŒ|ŒS•{’†’¬",34.406308,132.526913,,1,1510,1510
1513,,"AD001513","PF34","ˆÀŒ|ŒSŠC“c’¬",34.367276,132.529326,,1,1511,1511
1514,,"AD001514","PF34","ˆÀŒ|ŒSŒF–ì’¬",34.358852,132.601167,,1,1512,1512
1515,,"AD001515","PF34","ˆÀŒ|ŒSâ’¬",34.332483,132.518854,,1,1513,1513
1516,,"AD001516","PF34","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬",34.5917163,132.2842001,,1,1514,1514
1517,,"AD001517","PF34","ŽRŒ§ŒS–kL“‡’¬",34.681288,132.541899,,1,1515,1515
1518,,"AD001518","PF34","–L“cŒS‘åèã“‡’¬",34.2457654,132.8996211,,1,1516,1516
1519,,"AD001519","PF34","¢—…ŒS¢—…’¬",34.594501,133.034643,,1,1517,1517
1520,,"AD001520","PF34","_ÎŒS_Î‚Œ´’¬",34.744838,133.2606233,,1,1518,1518
1521,,"AD001521","PF35","‰ºŠÖŽs",33.955537,130.941951,,1,1519,1519
1522,,"AD001522","PF35","‰F•”Žs",33.984914,131.292946,,1,1520,1520
1523,,"AD001523","PF35","ŽRŒûŽs",34.026322,131.354594,,1,1521,1521
1524,,"AD001524","PF35","”‹Žs",34.413819,131.397904,,1,1522,1522
1525,,"AD001525","PF35","–h•{Žs",34.047038,131.571922,,1,1523,1523
1526,,"AD001526","PF35","‰º¼Žs",34.011567,131.866943,,1,1524,1524
1527,,"AD001527","PF35","Šâ‘Žs",34.159698,132.224077,,1,1525,1525
1528,,"AD001528","PF35","ŒõŽs",33.977457,131.927426,,1,1526,1526
1529,,"AD001529","PF35","’·–åŽs",34.35483,131.220284,,1,1527,1527
1530,,"AD001530","PF35","–öˆäŽs",33.966713,132.096996,,1,1528,1528
1531,,"AD001531","PF35","”ü”IŽs",34.165844,131.277069,,1,1529,1529
1532,,"AD001532","PF35","Žü“ìŽs",34.072875,131.725112,,1,1530,1530
1533,,"AD001533","PF35","ŽR—z¬–ì“cŽs",34.009277,131.180918,,1,1531,1531
1534,,"AD001534","PF35","‘å“‡ŒSŽü–h‘å“‡’¬",33.893376,132.186826,,1,1532,1532
1535,,"AD001535","PF35","‹è‰ÏŒS˜a–Ø’¬",34.205403,132.202291,,1,1533,1533
1536,,"AD001536","PF35","ŒF–ÑŒSãŠÖ’¬",33.8271725,132.0997459,,1,1534,1534
1537,,"AD001537","PF35","ŒF–ÑŒS“c•zŽ{’¬",33.949786,132.055811,,1,1535,1535
1538,,"AD001538","PF35","ŒF–ÑŒS•½¶’¬",33.946985,132.079821,,1,1536,1536
1539,,"AD001539","PF35","ˆ¢•ŒSˆ¢•’¬",34.5140173,131.5056742,,1,1537,1537
1540,1,"AD001540","PF35","ˆ¢•ŒSˆ¢“Œ’¬",34.3810558,131.6702499,"AD001523",1,1538,1538
1541,,"AD001541","PF36","“¿“‡Žs",34.06626,134.556536,,1,1539,1539
1542,,"AD001542","PF36","–Â–åŽs",34.242926,134.611999,,1,1540,1540
1543,,"AD001543","PF36","¬¼“‡Žs",34.002734,134.591925,,1,1541,1541
1544,,"AD001544","PF36","ˆ¢“ìŽs",33.942359,134.619719,,1,1542,1542
1545,,"AD001545","PF36","‹g–ììŽs",34.070658,134.327179,,1,1543,1543
1546,,"AD001546","PF36","ˆ¢”gŽs",34.0823621,134.2357787,,1,1544,1544
1547,,"AD001547","PF36","”ü”nŽs",34.063251,134.089463,,1,1545,1545
1548,,"AD001548","PF36","ŽODŽs",34.025252,133.80278,,1,1546,1546
1549,,"AD001549","PF36","Ÿ‰YŒSŸ‰Y’¬",33.9353915,134.5149412,,1,1547,1547
1550,,"AD001550","PF36","Ÿ‰YŒSãŸ’¬",33.9016426,134.4101539,,1,1548,1548
1551,,"AD001551","PF36","–¼“ŒŒS²“ß‰Í“à‘º",33.9909831,134.4562314,,1,1549,1549
1552,,"AD001552","PF36","–¼¼ŒSÎˆä’¬",34.075547,134.402369,,1,1550,1550
1553,,"AD001553","PF36","–¼¼ŒS_ŽR’¬",33.9853133,134.358611,,1,1551,1551
1554,,"AD001554","PF36","“ß‰êŒS“ß‰ê’¬",33.8182388,134.3955397,,1,1552,1552
1555,,"AD001555","PF36","ŠC•”ŒS–´Šò’¬",33.694689,134.417883,,1,1553,1553
1556,,"AD001556","PF36","ŠC•”ŒS”ü”g’¬",33.729671,134.531711,,1,1554,1554
1557,,"AD001557","PF36","ŠC•”ŒSŠC—z’¬",33.5976381,134.3377917,,1,1555,1555
1558,,"AD001558","PF36","”Â–ìŒS¼–Î’¬",34.134055,134.577231,,1,1556,1556
1559,,"AD001559","PF36","”Â–ìŒS–k“‡’¬",34.121241,134.547163,,1,1557,1557
1560,,"AD001560","PF36","”Â–ìŒS—•Z’¬",34.128335,134.483619,,1,1558,1558
1561,,"AD001561","PF36","”Â–ìŒS”Â–ì’¬",34.1369341,134.457053,,1,1559,1559
1562,,"AD001562","PF36","”Â–ìŒSã”Â’¬",34.1181096,134.414794,,1,1560,1560
1563,,"AD001563","PF36","”ü”nŒS‚Â‚é‚¬’¬",34.037261,134.064001,,1,1561,1561
1564,,"AD001564","PF36","ŽODŒS“Œ‚Ý‚æ‚µ’¬",34.0387398,133.9163569,,1,1562,1562
1565,,"AD001565","PF37","‚¼Žs",34.352879,134.04814,,1,1563,1563
1566,,"AD001566","PF37","ŠÛ‹TŽs",34.225885,133.860581,,1,1564,1564
1567,,"AD001567","PF37","âoŽs",34.314468,133.864704,,1,1565,1565
1568,,"AD001568","PF37","‘P’ÊŽ›Žs",34.237479,133.787461,,1,1566,1566
1569,,"AD001569","PF37","ŠÏ‰¹Ž›Žs",34.125806,133.659854,,1,1567,1567
1570,,"AD001570","PF37","‚³‚Ê‚«Žs",34.339776,134.209515,,1,1568,1568
1571,,"AD001571","PF37","“Œ‚©‚ª‚íŽs",34.24535,134.375792,,1,1569,1569
1572,,"AD001572","PF37","ŽO–LŽs",34.143034,133.719943,,1,1570,1570
1573,,"AD001573","PF37","¬“¤ŒS“y¯’¬",34.485922,134.183668,,1,1571,1571
1574,,"AD001574","PF37","¬“¤ŒS¬“¤“‡’¬",34.479777,134.311721,,1,1572,1572
1575,,"AD001575","PF37","–Ø“cŒSŽO–Ø’¬",34.272871,134.159475,,1,1573,1573
1576,,"AD001576","PF37","ìŒS’¼“‡’¬",34.458856,133.98594,,1,1574,1574
1577,,"AD001577","PF37","ˆ»‰ÌŒS‰F‘½’Ã’¬",34.298083,133.838434,,1,1575,1575
1578,,"AD001578","PF37","ˆ»‰ÌŒSˆ»ì’¬",34.234276,133.91434,,1,1576,1576
1579,,"AD001579","PF37","’‡‘½“xŒS‹Õ•½’¬",34.184712,133.82283,,1,1577,1577
1580,,"AD001580","PF37","’‡‘½“xŒS‘½“x’Ã’¬",34.272926,133.754937,,1,1578,1578
1581,,"AD001581","PF37","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬",34.204202,133.835596,,1,1579,1579
1582,,"AD001582","PF38","¼ŽRŽs",33.861259,132.731244,,1,1580,1580
1583,,"AD001583","PF38","¡Ž¡Žs",34.067043,132.964277,,1,1581,1581
1584,,"AD001584","PF38","‰F˜a“‡Žs",33.215762,132.572045,,1,1582,1582
1585,,"AD001585","PF38","”ª”¦•lŽs",33.460401,132.436996,,1,1583,1583
1586,,"AD001586","PF38","V‹•lŽs",33.95803,133.349751,,1,1584,1584
1587,,"AD001587","PF38","¼ðŽs",33.935337,133.185579,,1,1585,1585
1588,,"AD001588","PF38","‘åFŽs",33.526459,132.542047,,1,1586,1586
1589,,"AD001589","PF38","ˆÉ—\Žs",33.744663,132.714585,,1,1587,1587
1590,,"AD001590","PF38","Žl‘’†‰›Žs",33.995672,133.627799,,1,1588,1588
1591,,"AD001591","PF38","¼—\Žs",33.37042,132.50518,,1,1589,1589
1592,,"AD001592","PF38","“Œ‰·Žs",33.802863,132.88468,,1,1590,1590
1593,,"AD001593","PF38","‰z’qŒSã“‡’¬",34.2544422,133.1920942,,1,1591,1591
1594,,"AD001594","PF38","ã•‚ŒŠŒS‹v–œ‚Œ´’¬",33.634037,132.897568,,1,1592,1592
1595,,"AD001595","PF38","ˆÉ—\ŒS¼‘O’¬",33.784614,132.731428,,1,1593,1593
1596,,"AD001596","PF38","ˆÉ—\ŒS“u•”’¬",33.739369,132.796183,,1,1594,1594
1597,,"AD001597","PF38","Šì‘½ŒS“àŽq’¬",33.531906,132.638706,,1,1595,1595
1598,,"AD001598","PF38","¼‰F˜aŒSˆÉ•û’¬",33.500374,132.337553,,1,1596,1596
1599,,"AD001599","PF38","–k‰F˜aŒS¼–ì’¬",33.221128,132.7119237,,1,1597,1597
1600,,"AD001600","PF38","–k‰F˜aŒS‹S–k’¬",33.254535,132.686249,,1,1598,1598
1601,,"AD001601","PF38","“ì‰F˜aŒSˆ¤“ì’¬",32.944219,132.539577,,1,1599,1599
1602,,"AD001602","PF39","‚’mŽs",33.559948,133.542196,,1,1600,1600
1603,,"AD001603","PF39","ŽºŒËŽs",33.305979,134.110605,,1,1601,1601
1604,,"AD001604","PF39","ˆÀŒ|Žs",33.490052,133.935633,,1,1602,1602
1605,,"AD001605","PF39","“ì‘Žs",33.560446,133.628016,,1,1603,1603
1606,,"AD001606","PF39","“y²Žs",33.436354,133.4408,,1,1604,1604
1607,,"AD001607","PF39","{èŽs",33.373628,133.270626,,1,1605,1605
1608,,"AD001608","PF39","h–ÑŽs",32.930032,132.674516,,1,1606,1606
1609,,"AD001609","PF39","“y²´…Žs",32.786953,132.97213,,1,1607,1607
1610,,"AD001610","PF39","Žl–œ\Žs",33.012249,132.931505,,1,1608,1608
1611,,"AD001611","PF39","“ìŽs",33.543701,133.70202,,1,1609,1609
1612,,"AD001612","PF39","”üŽs",33.600483,133.680679,,1,1610,1610
1613,,"AD001613","PF39","ˆÀŒ|ŒS“Œ—m’¬",33.542984,134.29702,,1,1611,1611
1614,,"AD001614","PF39","ˆÀŒ|ŒS“Þ”¼—˜’¬",33.426996,134.017996,,1,1612,1612
1615,,"AD001615","PF39","ˆÀŒ|ŒS“c–ì’¬",33.43592,134.022553,,1,1613,1613
1616,,"AD001616","PF39","ˆÀŒ|ŒSˆÀ“c’¬",33.429067,133.992958,,1,1614,1614
1617,,"AD001617","PF39","ˆÀŒ|ŒS–kì‘º",33.4613514,134.0512524,,1,1615,1615
1618,,"AD001618","PF39","ˆÀŒ|ŒS”n˜H‘º",33.5724615,134.0663374,,1,1616,1616
1619,,"AD001619","PF39","ˆÀŒ|ŒSŒ|¼‘º",33.5231739,133.8040448,,1,1617,1617
1620,,"AD001620","PF39","’·‰ªŒS–{ŽR’¬",33.755901,133.60267,,1,1618,1618
1621,,"AD001621","PF39","’·‰ªŒS‘å–L’¬",33.7787974,133.7143054,,1,1619,1619
1622,,"AD001622","PF39","“y²ŒS“y²’¬",33.744194,133.546182,,1,1620,1620
1623,,"AD001623","PF39","“y²ŒS‘åì‘º",33.7930524,133.4449942,,1,1621,1621
1624,,"AD001624","PF39","ŒáìŒS‚¢‚Ì’¬",33.546816,133.427132,,1,1622,1622
1625,,"AD001625","PF39","ŒáìŒSm—„ì’¬",33.5717219,133.1503125,,1,1623,1623
1626,,"AD001626","PF39","‚‰ªŒS’†“y²’¬",33.325088,133.228239,,1,1624,1624
1627,,"AD001627","PF39","‚‰ªŒS²ì’¬",33.490397,133.296508,,1,1625,1625
1628,,"AD001628","PF39","‚‰ªŒS‰z’m’¬",33.522506,133.237494,,1,1626,1626
1630,,"AD001630","PF39","‚‰ªŒS“ú‚‘º",33.5341978,133.3655417,,1,1627,1627
1631,,"AD001631","PF39","‚‰ªŒS’Ã–ì’¬",33.4230228,133.1174199,,1,1628,1628
1632,,"AD001632","PF39","‚‰ªŒSŽl–œ\’¬",33.263378,133.170428,,1,1629,1629
1633,,"AD001633","PF39","”¦‘½ŒS‘åŒŽ’¬",32.815547,132.6943184,,1,1630,1630
1634,,"AD001634","PF39","”¦‘½ŒSŽOŒ´‘º",32.907839,132.8475479,,1,1631,1631
1635,,"AD001635","PF39","”¦‘½ŒS•’ª’¬",33.036775,133.073437,,1,1632,1632
1636,,"AD001636","PF40","–k‹ãBŽs–åŽi‹æ",33.890611,130.927385,,1,1633,1633
1637,,"AD001637","PF40","–k‹ãBŽsŽá¼‹æ",33.887492,130.711997,,1,1634,1634
1638,,"AD001638","PF40","–k‹ãBŽsŒË”¨‹æ",33.896911,130.825018,,1,1635,1635
1639,,"AD001639","PF40","–k‹ãBŽs¬‘q–k‹æ",33.887927,130.864244,,1,1636,1636
1640,,"AD001640","PF40","–k‹ãBŽs¬‘q“ì‹æ",33.84876,130.907368,,1,1637,1637
1641,,"AD001641","PF40","–k‹ãBŽs”ª”¦“Œ‹æ",33.861643,130.821984,,1,1638,1638
1642,,"AD001642","PF40","–k‹ãBŽs”ª”¦¼‹æ",33.851334,130.715412,,1,1639,1639
1643,,"AD001643","PF40","•Ÿ‰ªŽs“Œ‹æ",33.649362,130.466726,,1,1640,1640
1644,,"AD001644","PF40","•Ÿ‰ªŽs”Ž‘½‹æ",33.55975,130.460544,,1,1641,1641
1645,,"AD001645","PF40","•Ÿ‰ªŽs’†‰›‹æ",33.595592,130.372179,,1,1642,1642
1646,,"AD001646","PF40","•Ÿ‰ªŽs“ì‹æ",33.557474,130.441307,,1,1643,1643
1647,,"AD001647","PF40","•Ÿ‰ªŽs¼‹æ",33.58201,130.336619,,1,1644,1644
1648,,"AD001648","PF40","•Ÿ‰ªŽsé“ì‹æ",33.556791,130.354849,,1,1645,1645
1649,,"AD001649","PF40","•Ÿ‰ªŽs‘—Ç‹æ",33.556886,130.341956,,1,1646,1646
1650,,"AD001650","PF40","‘å–´“cŽs",33.035584,130.449245,,1,1647,1647
1651,,"AD001651","PF40","‹v—¯•ÄŽs",33.240804,130.449753,,1,1648,1648
1652,,"AD001652","PF40","’¼•ûŽs",33.734642,130.724562,,1,1649,1649
1653,,"AD001653","PF40","”Ñ’ËŽs",33.612862,130.664074,,1,1650,1650
1654,,"AD001654","PF40","“cìŽs",33.669836,130.792817,,1,1651,1651
1655,,"AD001655","PF40","–öìŽs",33.167687,130.410438,,1,1652,1652
1656,,"AD001656","PF40","”ª—Žs",33.218044,130.585199,,1,1653,1653
1657,,"AD001657","PF40","’}ŒãŽs",33.194886,130.461836,,1,1654,1654
1658,,"AD001658","PF40","‘åìŽs",33.189731,130.375413,,1,1655,1655
1659,,"AD001659","PF40","s‹´Žs",33.72968,130.97314,,1,1656,1656
1660,,"AD001660","PF40","–L‘OŽs",33.621418,131.130536,,1,1657,1657
1661,,"AD001661","PF40","’†ŠÔŽs",33.827545,130.712064,,1,1658,1658
1662,,"AD001662","PF40","¬ŒSŽs",33.407146,130.579184,,1,1659,1659
1663,,"AD001663","PF40","’}Ž‡–ìŽs",33.47521,130.528816,,1,1660,1660
1664,,"AD001664","PF40","t“úŽs",33.523475,130.458634,,1,1661,1661
1665,,"AD001665","PF40","‘å–ìéŽs",33.501941,130.484719,,1,1662,1662
1666,,"AD001666","PF40","@‘œŽs",33.79622,130.610099,,1,1663,1663
1667,,"AD001667","PF40","‘¾É•{Žs",33.513241,130.524786,,1,1664,1664
1668,,"AD001668","PF40","ŒÃ‰êŽs",33.729553,130.469897,,1,1665,1665
1669,,"AD001669","PF40","•Ÿ’ÃŽs",33.761072,130.483559,,1,1666,1666
1670,,"AD001670","PF40","‚¤‚«‚ÍŽs",33.347297,130.7549338,,1,1667,1667
1671,,"AD001671","PF40","‹{ŽáŽs",33.7249,130.68712,,1,1668,1668
1672,,"AD001672","PF40","‰Ã–ƒŽs",33.579994,130.731964,,1,1669,1669
1673,,"AD001673","PF40","’©‘qŽs",33.408225,130.664817,,1,1670,1670
1674,,"AD001674","PF40","‚Ý‚â‚ÜŽs",33.094803,130.431908,,1,1671,1671
1676,,"AD001676","PF40","“ß‰ÏìŽs",33.506327,130.43697,,1,1672,1672
1677,,"AD001677","PF40","‘Œ‰®ŒS‰F”ü’¬",33.56923,130.532041,,1,1673,1673
1678,,"AD001678","PF40","‘Œ‰®ŒSŽÂŒI’¬",33.612835,130.517474,,1,1674,1674
1679,,"AD001679","PF40","‘Œ‰®ŒSŽu–Æ’¬",33.591352,130.475261,,1,1675,1675
1680,,"AD001680","PF40","‘Œ‰®ŒS{œ¨’¬",33.584928,130.545778,,1,1676,1676
1681,,"AD001681","PF40","‘Œ‰®ŒSV‹{’¬",33.71125,130.44282,,1,1677,1677
1682,,"AD001682","PF40","‘Œ‰®ŒS‹vŽR’¬",33.666916,130.553568,,1,1678,1678
1683,,"AD001683","PF40","‘Œ‰®ŒS””‰®’¬",33.611503,130.478087,,1,1679,1679
1684,,"AD001684","PF40","‰“‰êŒSˆ°‰®’¬",33.901697,130.675448,,1,1680,1680
1685,,"AD001685","PF40","‰“‰êŒS…Šª’¬",33.877738,130.691092,,1,1681,1681
1686,,"AD001686","PF40","‰“‰êŒS‰ªŠ_’¬",33.853776,130.616865,,1,1682,1682
1687,,"AD001687","PF40","‰“‰êŒS‰“‰ê’¬",33.846706,130.673089,,1,1683,1683
1688,,"AD001688","PF40","ˆÆŽèŒS¬’|’¬",33.705044,130.71235,,1,1684,1684
1689,,"AD001689","PF40","ˆÆŽèŒSˆÆŽè’¬",33.793162,130.64868,,1,1685,1685
1690,,"AD001690","PF40","‰Ã•äŒSŒjì’¬",33.598139,130.68011,,1,1686,1686
1691,,"AD001691","PF40","’©‘qŒS’}‘O’¬",33.446654,130.59845,,1,1687,1687
1692,,"AD001692","PF40","’©‘qŒS“Œ•ô‘º",33.4305204,130.8501581,,1,1688,1688
1693,,"AD001693","PF40","ŽOˆäŒS‘å“ô’¬",33.373008,130.593832,,1,1689,1689
1694,,"AD001694","PF40","ŽOàkŒS‘å–Ø’¬",33.2132559,130.4406361,,1,1690,1690
1695,1,"AD001695","PF40","”ª—ŒS•–Ø’¬",33.216278,130.67801,"AD001523",1,1691,1691
1696,1,"AD001696","PF40","”ª—ŒS—§‰Ô’¬",33.200532,130.594573,"AD001523",1,1692,1692
1697,,"AD001697","PF40","”ª—ŒSLì’¬",33.242604,130.519054,,1,1693,1693
1698,1,"AD001698","PF40","”ª—ŒS–î•”‘º",33.1551479,130.8218765,"AD001523",1,1694,1694
1699,1,"AD001699","PF40","”ª—ŒS¯–ì‘º",33.2509343,130.7514941,"AD001523",1,1695,1695
1700,,"AD001700","PF40","“cìŒSt’¬",33.669537,130.8462674,,1,1696,1696
1701,,"AD001701","PF40","“cìŒS“Y“c’¬",33.58996,130.833201,,1,1697,1697
1702,,"AD001702","PF40","“cìŒSŽ…“c’¬",33.6581147,130.780518,,1,1698,1698
1703,,"AD001703","PF40","“cìŒSìè’¬",33.533968,130.807231,,1,1699,1699
1704,,"AD001704","PF40","“cìŒS‘å”C’¬",33.6208772,130.8486426,,1,1700,1700
1705,,"AD001705","PF40","“cìŒSÔ‘º",33.6154235,130.8777939,,1,1701,1701
1706,,"AD001706","PF40","“cìŒS•Ÿ’q’¬",33.6894442,130.7794597,,1,1702,1702
1707,,"AD001707","PF40","‹ž“sŒSŠ¡“c’¬",33.784693,130.983602,,1,1703,1703
1708,,"AD001708","PF40","‹ž“sŒS‚Ý‚â‚±’¬",33.674569,130.987435,,1,1704,1704
1709,,"AD001709","PF40","’zãŒS‹g•x’¬",33.592512,131.170872,,1,1705,1705
1710,,"AD001710","PF40","’zãŒSã–Ñ’¬",33.5697116,131.1602991,,1,1706,1706
1711,,"AD001711","PF40","’zãŒS’zã’¬",33.668769,131.051383,,1,1707,1707
1712,,"AD001712","PF41","²‰êŽs",33.258585,130.300717,,1,1708,1708
1713,,"AD001713","PF41","“‚’ÃŽs",33.439257,129.965788,,1,1709,1709
1714,,"AD001714","PF41","’¹²Žs",33.331229,130.480953,,1,1710,1710
1715,,"AD001715","PF41","‘½‹vŽs",33.25876,130.060399,,1,1711,1711
1716,,"AD001716","PF41","ˆÉ–œ—¢Žs",33.276668,129.880313,,1,1712,1712
1717,,"AD001717","PF41","•—YŽs",33.205406,130.055954,,1,1713,1713
1718,,"AD001718","PF41","Ž­“‡Žs",33.089684,130.104899,,1,1714,1714
1719,,"AD001719","PF41","¬éŽs",33.247001,130.210311,,1,1715,1715
1720,,"AD001720","PF41","Šð–ìŽs",33.102336,129.991786,,1,1716,1716
1721,,"AD001721","PF41","_éŽs",33.287906,130.37574,,1,1717,1717
1722,,"AD001722","PF41","_éŒS‹g–ìƒ–—¢’¬",33.320164,130.394259,,1,1718,1718
1723,,"AD001723","PF41","ŽO—{ŠîŒSŠîŽR’¬",33.430013,130.531065,,1,1719,1719
1724,,"AD001724","PF41","ŽO—{ŠîŒSã•ô’¬",33.311015,130.426393,,1,1720,1720
1725,,"AD001725","PF41","ŽO—{ŠîŒS‚Ý‚â‚«’¬",33.338581,130.454788,,1,1721,1721
1726,,"AD001726","PF41","“Œ¼‰YŒSŒºŠC’¬",33.4851345,129.8594803,,1,1722,1722
1727,,"AD001727","PF41","¼¼‰YŒS—L“c’¬",33.206771,129.88241,,1,1723,1723
1728,,"AD001728","PF41","‹n“‡ŒS‘å’¬’¬",33.2151132,130.1100986,,1,1724,1724
1729,,"AD001729","PF41","‹n“‡ŒS]–k’¬",33.2190984,130.1558155,,1,1725,1725
1730,,"AD001730","PF41","‹n“‡ŒS”’Î’¬",33.171534,130.164441,,1,1726,1726
1731,,"AD001731","PF41","“¡’ÃŒS‘¾—Ç’¬",33.0033293,130.1845705,,1,1727,1727
1732,,"AD001732","PF42","’·èŽs",32.800095,129.846005,,1,1728,1728
1733,,"AD001733","PF42","²¢•ÛŽs",33.086971,129.791409,,1,1729,1729
1734,,"AD001734","PF42","“‡Œ´Žs",32.800837,130.345879,,1,1730,1730
1735,,"AD001735","PF42","æ|‘Žs",32.844893,130.056908,,1,1731,1731
1736,,"AD001736","PF42","‘å‘ºŽs",32.888967,129.989645,,1,1732,1732
1737,,"AD001737","PF42","•½ŒËŽs",33.371378,129.55248,,1,1733,1733
1738,,"AD001738","PF42","¼‰YŽs",33.352688,129.665566,,1,1734,1734
1739,,"AD001739","PF42","‘Î”nŽs",34.190375,129.284573,,1,1735,1735
1740,,"AD001740","PF42","ˆëŠòŽs",33.749059,129.700947,,1,1736,1736
1741,,"AD001741","PF42","ŒÜ“‡Žs",32.695951,128.846697,,1,1737,1737
1742,,"AD001742","PF42","¼ŠCŽs",33.004605,129.548102,,1,1738,1738
1743,,"AD001743","PF42","‰_åŽs",32.873315,130.276291,,1,1739,1739
1744,,"AD001744","PF42","“ì“‡Œ´Žs",32.63233,130.158596,,1,1740,1740
1745,,"AD001745","PF42","¼”Þ‹nŒS’·—^’¬",32.808868,129.874786,,1,1741,1741
1746,,"AD001746","PF42","¼”Þ‹nŒSŽž’Ã’¬",32.828175,129.845153,,1,1742,1742
1747,,"AD001747","PF42","“Œ”Þ‹nŒS“Œ”Þ‹n’¬",32.98924,129.961652,,1,1743,1743
1748,,"AD001748","PF42","“Œ”Þ‹nŒSì’I’¬",33.069112,129.862248,,1,1744,1744
1749,,"AD001749","PF42","“Œ”Þ‹nŒS”g²Œ©’¬",33.12789,129.919837,,1,1745,1745
1750,,"AD001750","PF42","–k¼‰YŒS¬’l‰ê’¬",33.1921936,129.0597279,,1,1746,1746
1751,1,"AD001751","PF42","–k¼‰YŒS]Œ}’¬",33.303601,129.65571,"AD001733",1,1747,1747
1752,1,"AD001752","PF42","–k¼‰YŒSŽ­’¬’¬",33.277821,129.588075,"AD001733",1,1748,1748
1753,,"AD001753","PF42","–k¼‰YŒS²X’¬",33.239686,129.65371,,1,1749,1749
1754,,"AD001754","PF42","“ì¼‰YŒSVãŒÜ“‡’¬",32.964022,129.107156,,1,1750,1750
1755,1,"AD001755","PF43","ŒF–{Žs",32.802025,130.709599,,1,1751,1751
1756,,"AD001756","PF43","”ª‘ãŽs",32.501827,130.619041,,1,1752,1752
1757,,"AD001757","PF43","l‹gŽs",32.216762,130.786495,,1,1753,1753
1758,,"AD001758","PF43","r”öŽs",32.968907,130.458537,,1,1754,1754
1759,,"AD001759","PF43","…–“Žs",32.210243,130.417964,,1,1755,1755
1760,,"AD001760","PF43","‹Ê–¼Žs",32.922474,130.601861,,1,1756,1756
1761,,"AD001761","PF43","ŽRŽ­Žs",33.020287,130.701707,,1,1757,1757
1762,,"AD001762","PF43","‹e’rŽs",32.959039,130.822041,,1,1758,1758
1763,,"AD001763","PF43","‰F“yŽs",32.685624,130.667925,,1,1759,1759
1764,,"AD001764","PF43","ã“V‘Žs",32.5874193,130.4305268,,1,1760,1760
1765,,"AD001765","PF43","‰FéŽs",32.668235,130.658597,,1,1761,1761
1766,,"AD001766","PF43","ˆ¢‘hŽs",32.954697,131.116599,,1,1762,1762
1767,,"AD001767","PF43","“V‘Žs",32.456771,130.191696,,1,1763,1763
1768,,"AD001768","PF43","‡ŽuŽs",32.915859,130.77396,,1,1764,1764
1769,1,"AD001769","PF43","‰º‰véŒSé“ì’¬",32.697807,130.731606,"AD001755",1,1765,1765
