1085,,ADB01086,PF23,34.947508,138.081464,YŒ´ŒSìª’¬,Ê²ÊÞ×¸ÞÝ¶ÜÈÁÖ³,0
1086,,ADB01087,PF23,35.075047,138.111077,YŒ´ŒSìª–{’¬,Ê²ÊÞ×¸ÞÝ¶ÜÈÎÝÁÖ³,0
1087,,ADB01088,PF23,34.833912,137.922926,Žü’qŒSX’¬,¼Õ³Á¸ÞÝÓØÏÁ,0
1088,,ADB01089,PF23,34.693374,137.56175,•l–¼ŒSV‹’¬,ÊÏÅ¸ÞÝ±×²ÁÖ³,0
1089,,ADB01090,PF21,35.169093,136.95129,–¼ŒÃ‰®ŽsçŽí‹æ,ÅºÞÔ¼Á¸»¸,0
1090,,ADB01091,PF21,35.178908,136.923752,–¼ŒÃ‰®Žs“Œ‹æ,ÅºÞÔ¼Ë¶Þ¼¸,0
1091,,ADB01092,PF21,35.205854,136.918334,–¼ŒÃ‰®Žs–k‹æ,ÅºÞÔ¼·À¸,0
1092,,ADB01093,PF21,35.200168,136.88391,–¼ŒÃ‰®Žs¼‹æ,ÅºÞÔ¼Æ¼¸,0
1093,,ADB01094,PF21,35.168606,136.874184,–¼ŒÃ‰®Žs’†‘º‹æ,ÅºÞÔ¼Å¶Ñ×¸,0
1094,,ADB01095,PF21,35.166156,136.905079,–¼ŒÃ‰®Žs’†‹æ,ÅºÞÔ¼Å¶¸,0
1095,,ADB01096,PF21,35.147251,136.936766,–¼ŒÃ‰®Žsº˜a‹æ,ÅºÞÔ¼¼Ö³Ü¸,0
1096,,ADB01097,PF21,35.12583,136.932636,–¼ŒÃ‰®Žs•ä‹æ,ÅºÞÔ¼Ð½ÞÎ¸,0
1097,,ADB01098,PF21,35.130372,136.900768,–¼ŒÃ‰®Žs”M“c‹æ,ÅºÞÔ¼±ÂÀ¸,0
1098,,ADB01099,PF21,35.139733,136.857504,–¼ŒÃ‰®Žs’†ì‹æ,ÅºÞÔ¼Å¶¶ÞÜ¸,0
1099,,ADB01100,PF21,35.102559,136.860239,–¼ŒÃ‰®Žs`‹æ,ÅºÞÔ¼ÐÅÄ¸,0
1100,,ADB01101,PF21,35.096389,136.923396,–¼ŒÃ‰®Žs“ì‹æ,ÅºÞÔ¼ÐÅÐ¸,0
1101,,ADB01102,PF21,35.206957,136.980863,–¼ŒÃ‰®ŽsŽçŽR‹æ,ÅºÞÔ¼ÓØÔÏ¸,0
1102,,ADB01103,PF21,35.079433,136.96419,–¼ŒÃ‰®Žs—Î‹æ,ÅºÞÔ¼ÐÄÞØ¸,0
1103,,ADB01104,PF21,35.172194,137.005324,–¼ŒÃ‰®Žs–¼“Œ‹æ,ÅºÞÔ¼Ò²Ä³¸,0
1104,,ADB01105,PF21,35.122266,136.982411,–¼ŒÃ‰®Žs“V”’‹æ,ÅºÞÔ¼ÃÝÊß¸¸,0
1105,,ADB01106,PF21,34.751186,137.394022,–L‹´Žs,ÄÖÊ¼¼,0
1106,,ADB01107,PF21,34.950085,137.169806,‰ªèŽs,µ¶»Þ·¼,0
1107,,ADB01108,PF21,35.308109,136.796222,ˆê‹{Žs,²ÁÉÐÔ¼,0
1108,,ADB01109,PF21,35.223358,137.089326,£ŒËŽs,¾Ä¼,0
1109,,ADB01110,PF21,34.89648,136.929342,”¼“cŽs,ÊÝÀÞ¼,0
1110,,ADB01111,PF21,35.254592,136.979571,t“úˆäŽs,¶½¶Þ²¼,0
1111,,ADB01112,PF21,34.829695,137.378798,–LìŽs,ÄÖ¶Ü¼,0
1112,,ADB01113,PF21,35.173322,136.744251,’Ã“‡Žs,Â¼Ï¼,0
1113,,ADB01114,PF21,34.887446,136.993825,•É“ìŽs,Í·ÅÝ¼,0
1114,,ADB01115,PF21,34.997226,137.012737,Š ’JŽs,¶ØÔ¼,0
1115,,ADB01116,PF21,35.085777,137.167932,–L“cŽs,ÄÖÀ¼,0
1116,,ADB01117,PF21,34.955366,137.075942,ˆÀéŽs,±Ý¼ÞÖ³¼,0
1117,,ADB01118,PF21,34.864871,137.050935,¼”öŽs,Æ¼µ¼,0
1118,,ADB01119,PF21,34.817521,137.222128,Š—ŒSŽs,¶ÞÏºÞµØ¼,0
1119,,ADB01120,PF21,35.36507,136.94953,Œ¢ŽRŽs,²ÇÔÏ¼,0
1120,,ADB01121,PF21,34.891166,136.841435,íŠŠŽs,ÄºÅÒ¼,0
1121,,ADB01122,PF21,35.340462,136.869696,]“ìŽs,º³ÅÝ¼,0
1122,,ADB01123,PF21,35.292321,136.925882,¬–qŽs,ºÏ·¼,0
1123,,ADB01124,PF21,35.24268,136.779595,ˆî‘òŽs,²Å»ÞÜ¼,0
1124,,ADB01125,PF21,34.917762,137.516425,VéŽs,¼Ý¼Û¼,0
1125,,ADB01126,PF21,35.024378,136.903444,“ŒŠCŽs,Ä³¶²¼,0
1126,,ADB01127,PF21,35.021269,136.959639,‘å•{Žs,µµÌÞ¼,0
1127,,ADB01128,PF21,34.976543,136.864207,’m‘½Žs,ÁÀ¼,0
1128,,ADB01129,PF21,35.001851,137.046175,’m—§Žs,ÁØÕ³¼,0
1129,,ADB01130,PF21,35.21086,137.035481,”ö’£ˆ®Žs,µÜØ±»Ë¼,0
1130,,ADB01131,PF21,34.930735,136.992075,‚•lŽs,À¶ÊÏ¼,0
1131,,ADB01132,PF21,35.279611,136.872249,Šâ‘qŽs,²Ü¸×¼,0
1132,,ADB01133,PF21,35.055545,137.005296,–L–¾Žs,ÄÖ±¹¼,0
1133,,ADB01134,PF21,35.133431,137.038464,“úiŽs,ÆÂ¼Ý¼,0
1134,,ADB01135,PF21,34.648775,137.202266,“cŒ´Žs,ÀÊ×¼,0
1135,,ADB01136,PF21,35.169183,136.726942,ˆ¤¼Žs,±²»²¼,0
1136,,ADB01137,PF21,35.20651,136.851341,´{Žs,·Ö½¼,0
1137,,ADB01138,PF21,35.246989,136.873168,–k–¼ŒÃ‰®Žs,·ÀÅºÞÔ¼,0
1138,,ADB01139,PF21,35.09889,136.748898,–í•xŽs,ÔÄÐ¼,0
1139,,ADB01140,PF21,35.099703,137.048363,ˆ¤’mŒS“Œ‹½’¬,±²Á¸ÞÝÄ³ºÞ³ÁÖ³,0
1140,,ADB01141,PF21,35.17571,137.042054,ˆ¤’mŒS’·‹vŽè’¬,±²Á¸ÞÝÅ¶Þ¸ÃÁÖ³,0
1141,,ADB01142,PF21,35.245346,136.910966,¼t“úˆäŒS–LŽR’¬,Æ¼¶½¶Þ²¸ÞÝÄÖÔÏÁÖ³,0
1142,,ADB01143,PF21,35.234699,136.844846,¼t“úˆäŒSt“ú’¬,Æ¼¶½¶Þ²¸ÞÝÊÙËÁÖ³,0
1143,,ADB01144,PF21,35.332732,136.909652,’O‰HŒS‘åŒû’¬,ÆÜ¸ÞÝµµ¸ÞÁÁÖ³,0
1144,,ADB01145,PF21,35.357822,136.909822,’O‰HŒS•}ŒK’¬,ÆÜ¸ÞÝÌ¿³ÁÖ³,0
1145,,ADB01146,PF21,35.169798,136.797555,ŠC•”ŒSŽµ•ó’¬,±Ï¸ÞÝ¼ÂÎß³ÁÖ³,0
1146,,ADB01147,PF21,35.195168,136.787073,ŠC•”ŒS”ü˜a’¬,±Ï¸ÞÝÐÜÁÖ³,0
1147,,ADB01148,PF21,35.19433,136.826069,ŠC•”ŒSr–ÚŽ›’¬,±Ï¸ÞÝ¼ÞÓ¸¼ÞÁÖ³,0
1148,,ADB01149,PF21,35.174566,136.820136,ŠC•”ŒS‘åŽ¡’¬,±Ï¸ÞÝµµÊÙÁÖ³,0
1149,,ADB01150,PF21,35.133138,136.786265,ŠC•”ŒSŠI]’¬,±Ï¸ÞÝ¶Æ´ÁÖ³,0
1150,,ADB01151,PF21,35.065513,136.809418,ŠC•”ŒS”ò“‡‘º,±Ï¸ÞÝÄËÞ¼ÏÑ×,0
1151,,ADB01152,PF21,34.935184,136.916195,’m‘½ŒSˆ¢‹v”ä’¬,ÁÀ¸ÞÝ±¸Þ²ÁÖ³,0
1152,,ADB01153,PF21,34.970767,136.96243,’m‘½ŒS“Œ‰Y’¬,ÁÀ¸ÞÝË¶Þ¼³×ÁÖ³,0
1153,,ADB01154,PF21,34.714241,136.942217,’m‘½ŒS“ì’m‘½’¬,ÁÀ¸ÞÝÐÅÐÁÀÁÖ³,0
1154,,ADB01155,PF21,34.7793,136.888027,’m‘½ŒS”ü•l’¬,ÁÀ¸ÞÝÐÊÏÁÖ³,0
1155,,ADB01156,PF21,34.849618,136.914166,’m‘½ŒS•–L’¬,ÁÀ¸ÞÝÀ¹ÄÖÁÖ³,0
1156,,ADB01157,PF21,34.804482,137.027771,”¦“¤ŒSˆêF’¬,Ê½Þ¸ÞÝ²Â¼·ÁÖ³,0
1157,,ADB01158,PF21,34.81085,137.074738,”¦“¤ŒS‹g—Ç’¬,Ê½Þ¸ÞÝ·×ÁÖ³,0
1158,,ADB01159,PF21,34.793363,137.130536,”¦“¤ŒS”¦“¤’¬,Ê½Þ¸ÞÝÊ½ÞÁÖ³,0
1159,,ADB01160,PF21,34.865192,137.16996,Šz“cŒSK“c’¬,Ç¶À¸ÞÝº³ÀÁÖ³,0
1160,,ADB01161,PF21,35.093494,137.083796,¼‰Á–ÎŒSŽOD’¬,Æ¼¶Ó¸ÞÝÐÖ¼ÁÖ³,0
1161,,ADB01162,PF21,35.116348,137.57312,–kÝŠyŒSÝŠy’¬,·À¼À×¸ÞÝ¼À×ÁÖ³,0
1162,,ADB01163,PF21,35.073026,137.699416,–kÝŠyŒS“Œ‰h’¬,·À¼À×¸ÞÝÄ³´²ÁÖ³,0
1163,,ADB01164,PF21,35.171131,137.718812,–kÝŠyŒS–Lª‘º,·À¼À×¸ÞÝÄÖÈÑ×,0
1164,,ADB01165,PF21,34.864424,137.306644,•ó”ÑŒS‰¹‰H’¬,Î²¸ÞÝµÄÜÁÖ³,0
1165,,ADB01166,PF21,34.801926,137.35602,•ó”ÑŒS¬âˆä’¬,Î²¸ÞÝº»Þ¶²ÁÖ³,0
1166,,ADB01167,PF21,34.812668,137.313727,•ó”ÑŒSŒä’Ã’¬,Î²¸ÞÝÐÄÁÖ³,0
1167,,ADB01168,PF24,34.711274,136.486512,’ÃŽs,Â¼,0
1168,,ADB01169,PF24,34.971329,136.609985,Žl“úŽsŽs,ÖÂ¶²Á¼,0
1169,,ADB01170,PF24,34.497236,136.708149,ˆÉ¨Žs,²¾¼,0
1170,,ADB01171,PF24,34.567566,136.513529,¼ãŽs,ÏÂ»¶¼,0
1171,,ADB01172,PF24,35.070229,136.672397,ŒK–¼Žs,¸ÜÅ¼,0
1172,,ADB01173,PF24,34.868457,136.561924,—éŽ­Žs,½½Þ¶¼,0
1173,,ADB01174,PF24,34.628166,136.106829,–¼’£Žs,ÅÊÞØ¼,0
1174,,ADB01175,PF24,34.061194,136.19816,”ö˜hŽs,µÜ¾¼,0
1175,,ADB01176,PF24,34.859729,136.445668,‹TŽRŽs,¶ÒÔÏ¼,0
1176,,ADB01177,PF24,34.468076,136.862998,’¹‰HŽs,ÄÊÞ¼,0
1177,,ADB01178,PF24,33.89441,136.081018,ŒF–ìŽs,¸ÏÉ¼,0
1178,,ADB01179,PF24,35.131678,136.528774,‚¢‚È‚×Žs,²ÅÍÞ¼,0
1179,,ADB01180,PF24,34.308473,136.831548,Žu–€Žs,¼Ï¼,0
1180,,ADB01181,PF24,34.760476,136.150937,ˆÉ‰êŽs,²¶Þ¼,0
1181,,ADB01182,PF24,35.073021,136.739074,ŒK–¼ŒS–Ø‘]–¦’¬,¸ÜÅ¸ÞÝ·¿»·ÁÖ³,0
1182,,ADB01183,PF24,35.0818,136.592519,ˆõ•ÙŒS“Œˆõ’¬,²ÅÍÞ¸ÞÝÄ³²ÝÁÖ³,0
1183,,ADB01184,PF24,35.030536,136.511034,ŽOdŒSŒÔ–ì’¬,Ð´¸ÞÝºÓÉÁÖ³,0
1184,,ADB01185,PF24,35.036667,136.667407,ŽOdŒS’©“ú’¬,Ð´¸ÞÝ±»ËÁÖ³,0
1185,,ADB01186,PF24,35.020211,136.673124,ŽOdŒSì‰z’¬,Ð´¸ÞÝ¶ÜºÞ´ÁÖ³,0
1186,,ADB01187,PF24,34.487499,136.525517,‘½‹CŒS‘½‹C’¬,À·¸ÞÝÀ·ÁÖ³,0
1187,,ADB01188,PF24,34.547286,136.627568,‘½‹CŒS–¾˜a’¬,À·¸ÞÝÒ²ÜÁÖ³,0
1188,,ADB01189,PF24,34.393299,136.40969,‘½‹CŒS‘å‘ä’¬,À·¸ÞÝµµÀÞ²ÁÖ³,0
1189,,ADB01190,PF24,34.489402,136.629176,“x‰ïŒS‹Êé’¬,ÜÀ×²¸ÞÝÀÏ·ÁÖ³,0
1190,,ADB01191,PF24,34.426605,136.608922,“x‰ïŒS“x‰ï’¬,ÜÀ×²¸ÞÝÜÀ×²ÁÖ³,0
1191,,ADB01192,PF24,34.312027,136.411362,“x‰ïŒS‘å‹I’¬,ÜÀ×²¸ÞÝÀ²·ÁÖ³,0
1192,,ADB01193,PF24,34.305902,136.61091,“x‰ïŒS“ìˆÉ¨’¬,ÜÀ×²¸ÞÝÐÅÐ²¾ÁÖ³,0
1193,,ADB01194,PF24,34.164566,136.286532,–k–´˜KŒS‹I–k’¬,·ÀÑÛ¸ÞÝ·Î¸ÁÖ³,0
1194,,ADB01195,PF24,33.819533,136.03897,“ì–´˜KŒSŒä•l’¬,ÐÅÐÑÛ¸ÞÝÐÊÏÁÖ³,0
1195,,ADB01196,PF24,33.746659,136.004908,“ì–´˜KŒS‹I•ó’¬,ÐÅÐÑÛ¸ÞÝ·Î³ÁÖ³,0
1196,,ADB01197,PF28,35.026885,135.892019,‘å’ÃŽs,µµÂ¼,0
1197,,ADB01198,PF28,35.253601,136.244817,•FªŽs,ËºÈ¼,0
1198,,ADB01199,PF28,35.391421,136.280053,’·•lŽs,Å¶ÞÊÏ¼,0
1199,,ADB01200,PF28,35.125224,136.096568,‹ß]”ª”¦Žs,µ³ÐÊÁÏÝ¼,0
1200,,ADB01201,PF28,35.015538,135.95396,‘’ÃŽs,¸»Â¼,0
1201,,ADB01202,PF28,35.068644,135.983848,ŽçŽRŽs,ÓØÔÏ¼,0
1202,,ADB01203,PF28,35.025113,135.996465,ŒI“ŒŽs,ØÂÄ³¼,0
1203,,ADB01204,PF28,34.936559,136.163595,b‰êŽs,º³¶¼,0
1204,,ADB01205,PF28,35.07855,136.024836,–ìFŽs,Ô½¼,0
1205,,ADB01206,PF28,35.008118,136.090898,ŒÎ“ìŽs,ºÅÝ¼,0
1206,,ADB01207,PF28,35.369517,136.02428,‚“‡Žs,À¶¼Ï¼,0
1207,,ADB01208,PF28,35.119095,136.204591,“Œ‹ß]Žs,Ë¶Þ¼µ³Ð¼,0
1208,,ADB01209,PF28,35.347739,136.335203,•ÄŒ´Žs,Ï²ÊÞ×¼,0
1209,,ADB01210,PF28,35.141415,136.138996,Š—¶ŒSˆÀ“y’¬,¶ÞÓ³¸ÞÝ±ÂÞÁÁÖ³,0
1210,,ADB01211,PF28,35.018794,136.241662,Š—¶ŒS“ú–ì’¬,¶ÞÓ³¸ÞÝËÉÁÖ³,0
1211,,ADB01212,PF28,35.064209,136.119813,Š—¶ŒS—³‰¤’¬,¶ÞÓ³¸ÞÝØÕ³µ³ÁÖ³,0
1212,,ADB01213,PF28,35.172993,136.225095,ˆ¤’mŒSˆ¤‘‘’¬,´Á¸ÞÝ±²¼Ö³ÁÖ³,0
1213,,ADB01214,PF28,35.200706,136.227679,Œ¢ãŒS–L‹½’¬,²Ç¶Ð¸ÞÝÄÖ»ÄÁÖ³,0
1214,,ADB01215,PF28,35.204898,136.262631,Œ¢ãŒSb—Ç’¬,²Ç¶Ð¸ÞÝº³×ÁÖ³,0
1215,,ADB01216,PF28,35.218782,136.295269,Œ¢ãŒS‘½‰ê’¬,²Ç¶Ð¸ÞÝÀ¶ÞÁÖ³,0
1216,,ADB01217,PF28,35.421822,136.25914,“ŒóˆäŒSŒÕ•P’¬,Ë¶Þ¼±»Þ²¸ÞÝÄ×ËÒÁÖ³,0
1217,,ADB01218,PF28,35.446508,136.233776,“ŒóˆäŒSŒÎ–k’¬,Ë¶Þ¼±»Þ²¸ÞÝºÎ¸ÁÖ³,0
1218,,ADB01219,PF28,35.473347,136.232606,ˆÉŒS‚ŒŽ’¬,²¶¸ÞÝÀ¶Â·ÁÖ³,0
1219,,ADB01220,PF28,35.505845,136.22464,ˆÉŒS–Ø”V–{’¬,²¶¸ÞÝ·ÉÓÄÁÖ³,0
1220,,ADB01221,PF28,35.552379,136.203296,ˆÉŒS—]Œà’¬,²¶¸ÞÝÖºÞÁÖ³,0
1221,,ADB01222,PF28,35.504335,136.138292,ˆÉŒS¼óˆä’¬,²¶¸ÞÝÆ¼±»Þ²ÁÖ³,0
1222,,ADB01223,PF27,35.046314,135.744869,‹ž“sŽs–k‹æ,·Ö³Ä¼·À¸,0
1223,,ADB01224,PF27,35.02651,135.751849,‹ž“sŽsã‹ž‹æ,·Ö³Ä¼¶Ð·ÞÖ³¸,0
1224,,ADB01225,PF27,35.042084,135.783093,‹ž“sŽs¶‹ž‹æ,·Ö³Ä¼»·Ö³¸,0
1225,,ADB01226,PF27,35.009668,135.75497,‹ž“sŽs’†‹ž‹æ,·Ö³Ä¼Å¶·ÞÖ³¸,0
1226,,ADB01227,PF27,34.998348,135.775186,‹ž“sŽs“ŒŽR‹æ,·Ö³Ä¼Ë¶Þ¼ÔÏ¸,0
1227,,ADB01228,PF27,34.995121,135.754528,‹ž“sŽs‰º‹ž‹æ,·Ö³Ä¼¼Ó·ÞÖ³¸,0
1228,,ADB01229,PF27,34.972012,135.740442,‹ž“sŽs“ì‹æ,·Ö³Ä¼ÐÅÐ¸,0
1229,,ADB01230,PF27,35.018677,135.706408,‹ž“sŽs‰E‹ž‹æ,·Ö³Ä¼³·Ö³¸,0
1230,,ADB01231,PF27,34.940932,135.763947,‹ž“sŽs•šŒ©‹æ,·Ö³Ä¼Ì¼Ð¸,0
1231,,ADB01232,PF27,34.97975,135.812365,‹ž“sŽsŽR‰È‹æ,·Ö³Ä¼ÔÏ¼Å¸,0
1232,,ADB01233,PF27,34.978532,135.690947,‹ž“sŽs¼‹ž‹æ,·Ö³Ä¼Æ¼·Ö³¸,0
1233,,ADB01234,PF27,35.304311,135.123971,•Ÿ’mŽRŽs,Ì¸ÁÔÏ¼,0
1234,,ADB01235,PF27,35.461796,135.361645,•‘’ßŽs,Ï²ÂÞÙ¼,0
1235,,ADB01236,PF27,35.314202,135.263282,ˆ»•”Žs,±ÔÍÞ¼,0
1236,,ADB01237,PF27,34.896989,135.790457,‰FŽ¡Žs,³¼Þ¼,0
1237,,ADB01238,PF27,35.551356,135.201792,‹{’ÃŽs,ÐÔÂÞ¼,0
1238,,ADB01239,PF27,35.015355,135.565833,‹T‰ªŽs,¶Òµ¶¼,0
1239,,ADB01240,PF27,34.850779,135.780724,é—zŽs,¼ÞÖ³Ö³¼,0
1240,,ADB01241,PF27,34.948573,135.704258,Œü“úŽs,Ñº³¼,0
1241,,ADB01242,PF27,34.925798,135.695184,’·‰ª‹žŽs,Å¶Þµ¶·Ö³¼,0
1242,,ADB01243,PF27,34.866257,135.710822,”ª”¦Žs,ÔÜÀ¼,0
1243,,ADB01244,PF27,34.81847,135.764028,‹ž“c•ÓŽs,·Ö³ÀÅÍÞ¼,0
1244,,ADB01245,PF27,35.641865,135.045173,‹ž’OŒãŽs,·Ö³ÀÝºÞ¼,0
1245,,ADB01246,PF27,35.142984,135.50963,“ì’OŽs,ÅÝÀÝ¼,0
1246,,ADB01247,PF27,34.744398,135.825606,–Ø’ÃìŽs,·ÂÞ¶ÞÜ¼,0
1247,,ADB01248,PF27,34.90164,135.687367,‰³ŒPŒS‘åŽRè’¬,µÄ¸Æ¸ÞÝµµÔÏ»Þ·ÁÖ³,0
1248,,ADB01249,PF27,34.88519,135.744872,‹v¢ŒS‹vŒäŽR’¬,¸¾¸ÞÝ¸ÐÔÏÁÖ³,0
1249,,ADB01250,PF27,34.803238,135.808134,’ÔŠìŒSˆäŽè’¬,ÂÂÞ·¸ÞÝ²ÃÞÁÖ³,0
1250,,ADB01251,PF27,34.853241,135.868233,’ÔŠìŒS‰FŽ¡“cŒ´’¬,ÂÂÞ·¸ÞÝ³¼ÞÀÜ×ÁÖ³,0
1251,,ADB01252,PF27,34.759465,135.940255,‘ŠŠyŒSŠ}’u’¬,¿³×¸¸ÞÝ¶»·ÞÁÖ³,0
1252,,ADB01253,PF27,34.800371,135.908121,‘ŠŠyŒS˜a‘©’¬,¿³×¸¸ÞÝÜÂÞ¶ÁÖ³,0
1253,,ADB01254,PF27,34.755978,135.782206,‘ŠŠyŒS¸‰Ø’¬,¿³×¸¸ÞÝ¾²¶ÁÖ³,0
1254,,ADB01255,PF27,34.759257,136.008719,‘ŠŠyŒS“ìŽRé‘º,¿³×¸¸ÞÝÐÅÐÔÏ¼ÛÑ×,0
1255,,ADB01256,PF27,35.195478,135.399886,‘DˆäŒS‹ž’O”g’¬,ÌÅ²¸ÞÝ·Ö³ÀÝÊÞÁÖ³,0
1256,,ADB01257,PF27,35.694664,135.274619,—^ŽÓŒSˆÉª’¬,Ö»¸ÞÝ²ÈÁÖ³,0
1257,,ADB01258,PF27,35.530915,135.114593,—^ŽÓŒS—^ŽÓ–ì’¬,Ö»¸ÞÝÖ»ÉÁÖ³,0
1258,,ADB01259,PF25,34.705752,135.529702,‘åãŽs“s“‡‹æ,µµ»¶¼ÐÔº¼ÞÏ¸,0
1259,,ADB01260,PF25,34.692948,135.478719,‘åãŽs•Ÿ“‡‹æ,µµ»¶¼Ì¸¼Ï¸,0
1260,,ADB01261,PF25,34.680843,135.449956,‘åãŽsŸ‰Ô‹æ,µµ»¶¼ºÉÊÅ¸,0
1261,,ADB01262,PF25,34.67991,135.489563,‘åãŽs¼‹æ,µµ»¶¼Æ¼¸,0
1262,,ADB01263,PF25,34.663006,135.453564,‘åãŽs`‹æ,µµ»¶¼ÐÅÄ¸,0
1263,,ADB01264,PF25,34.651601,135.47136,‘åãŽs‘å³‹æ,µµ»¶¼À²¼Ö³¸,0
1264,,ADB01265,PF25,34.661054,135.520959,‘åãŽs“V‰¤Ž›‹æ,µµ»¶¼ÃÝÉ³¼Þ¸,0
1265,,ADB01266,PF25,34.660524,135.498143,‘åãŽs˜Q‘¬‹æ,µµ»¶¼ÅÆÜ¸,0
1266,,ADB01267,PF25,34.708972,135.449891,‘åãŽs¼—„ì‹æ,µµ»¶¼Æ¼ÖÄÞ¶ÞÜ¸,0
1267,,ADB01268,PF25,34.743239,135.526505,‘åãŽs“Œ—„ì‹æ,µµ»¶¼Ë¶Þ¼ÖÄÞ¶ÞÜ¸,0
1268,,ADB01269,PF25,34.672762,135.545216,‘åãŽs“Œ¬‹æ,µµ»¶¼Ë¶Þ¼ÅØ¸,0
1269,,ADB01270,PF25,34.653529,135.543133,‘åãŽs¶–ì‹æ,µµ»¶¼²¸É¸,0
1270,,ADB01271,PF25,34.722838,135.547485,‘åãŽsˆ®‹æ,µµ»¶¼±»Ë¸,0
1271,,ADB01272,PF25,34.697856,135.548691,‘åãŽsé“Œ‹æ,µµ»¶¼¼ÞÖ³Ä³¸,0
1272,,ADB01273,PF25,34.635381,135.514417,‘åãŽsˆ¢”{–ì‹æ,µµ»¶¼±ÍÞÉ¸,0
1273,,ADB01274,PF25,34.60619,135.505503,‘åãŽsZ‹g‹æ,µµ»¶¼½ÐÖ¼¸,0
1274,,ADB01275,PF25,34.622324,135.532429,‘åãŽs“ŒZ‹g‹æ,µµ»¶¼Ë¶Þ¼½ÐÖ¼¸,0
1275,,ADB01276,PF25,34.638594,135.493255,‘åãŽs¼¬‹æ,µµ»¶¼Æ¼ÅØ¸,0
1276,,ADB01277,PF25,34.729277,135.488367,‘åãŽs—„ì‹æ,µµ»¶¼ÖÄÞ¶ÞÜ¸,0
1277,,ADB01278,PF25,34.701089,135.573348,‘åãŽs’ßŒ©‹æ,µµ»¶¼ÂÙÐ¸,0
1278,,ADB01279,PF25,34.617492,135.463241,‘åãŽsZ”V]‹æ,µµ»¶¼½ÐÉ´¸,0
1279,,ADB01280,PF25,34.618726,135.559512,‘åãŽs•½–ì‹æ,µµ»¶¼Ë×É¸,0
1280,,ADB01281,PF25,34.701207,135.502891,‘åãŽs–k‹æ,µµ»¶¼·À¸,0
1281,,ADB01282,PF25,34.679332,135.50743,‘åãŽs’†‰›‹æ,µµ»¶¼ÁÕ³µ³¸,0
1282,,ADB01283,PF25,34.576308,135.47719,äŽsä‹æ,»¶²¼»¶²¸,0
1283,,ADB01284,PF25,34.526725,135.50036,äŽs’†‹æ,»¶²¼Å¶¸,0
1284,,ADB01285,PF25,34.535082,135.533681,äŽs“Œ‹æ,»¶²¼Ë¶Þ¼¸,0
1285,,ADB01286,PF25,34.540699,135.459363,äŽs¼‹æ,»¶²¼Æ¼¸,0
1286,,ADB01287,PF25,34.488176,135.498919,äŽs“ì‹æ,»¶²¼ÐÅÐ¸,0
1287,,ADB01288,PF25,34.565945,135.508962,äŽs–k‹æ,»¶²¼·À¸,0
1288,,ADB01289,PF25,34.538578,135.560018,äŽs”üŒ´‹æ,»¶²¼ÐÊ×¸,0
1289,,ADB01290,PF25,34.460055,135.392876,ŠÝ˜a“cŽs,·¼ÜÀÞ¼,0
1290,,ADB01291,PF25,34.776052,135.471174,–L’†Žs,ÄÖÅ¶¼,0
1291,,ADB01292,PF25,34.817663,135.435043,’r“cŽs,²¹ÀÞ¼,0
1292,,ADB01293,PF25,34.771811,135.513233,“cŽs,½²À¼,0
1293,,ADB01294,PF25,34.502408,135.412668,ò‘å’ÃŽs,²½ÞÐµµÂ¼,0
1294,,ADB01295,PF25,34.84456,135.614136,‚’ÎŽs,À¶Â·¼,0
1295,,ADB01296,PF25,34.433476,135.363094,ŠL’ËŽs,¶²ÂÞ¶¼,0
1296,,ADB01297,PF25,34.738274,135.574778,ŽçŒûŽs,ÓØ¸ÞÁ¼,0
1297,,ADB01298,PF25,34.82186,135.670227,–‡•ûŽs,Ë×¶À¼,0
1298,,ADB01299,PF25,34.817922,135.568401,ˆï–ØŽs,²ÊÞ×·¼,0
1299,,ADB01300,PF25,34.620668,135.605095,”ª”öŽs,Ôµ¼,0
1300,,ADB01301,PF25,34.40567,135.320101,ò²–ìŽs,²½ÞÐ»É¼,0
1301,,ADB01302,PF25,34.501017,135.595766,•x“c—ÑŽs,ÄÝÀÞÊÞÔ¼¼,0
1302,,ADB01303,PF25,34.767753,135.621954,Q‰®ìŽs,ÈÔ¶ÞÜ¼,0
1303,,ADB01304,PF25,34.449256,135.56498,‰Í“à’·–ìŽs,¶ÜÁÅ¶ÞÉ¼,0
1304,,ADB01305,PF25,34.579467,135.549597,¼Œ´Žs,ÏÂÊÞ×¼,0
1305,,ADB01306,PF25,34.712502,135.622886,‘å“ŒŽs,ÀÞ²Ä³¼,0
1306,,ADB01307,PF25,34.472078,135.450012,˜aòŽs,²½ÞÐ¼,0
1307,,ADB01308,PF25,34.829077,135.481669,–¥–ÊŽs,ÐÉµ¼,0
1308,,ADB01309,PF25,34.577458,135.630655,”Œ´Žs,¶¼Ü×¼,0
1309,,ADB01310,PF25,34.555458,135.593948,‰H‰g–ìŽs,ÊËÞ·É¼,0
1310,,ADB01311,PF25,34.734604,135.598328,–å^Žs,¶ÄÞÏ¼,0
1311,,ADB01312,PF25,34.778881,135.569128,Û’ÃŽs,¾ÂÂ¼,0
1312,,ADB01313,PF25,34.524686,135.436155,‚ÎŽs,À¶²¼¼,0
1313,,ADB01314,PF25,34.572399,135.602167,“¡ˆäŽ›Žs,Ì¼Þ²ÃÞ×¼,0
